Date : 2020-11-24 13:46:02
Directory : /Users/licheng/code/PearProject/my-front
Total : 149 files,  29014 codes, 1068 comments, 1908 blanks, all 31990 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         65 |     21,395 |        644 |        993 |     23,032 |
| Less       |         12 |      2,496 |         88 |        571 |      3,155 |
| JavaScript |         55 |      2,174 |        295 |        277 |      2,746 |
| SVG        |          9 |      1,322 |          8 |          1 |      1,331 |
| CSS        |          3 |        904 |         28 |         21 |        953 |
| JSON       |          2 |        650 |          0 |          2 |        652 |
| Markdown   |          2 |         62 |          0 |         42 |        104 |
| HTML       |          1 |         11 |          5 |          1 |         17 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        149 |     29,014 |      1,068 |      1,908 |     31,990 |
| public                                                                                     |          1 |         11 |          5 |          1 |         17 |
| src                                                                                        |        144 |     28,850 |      1,062 |      1,875 |     31,787 |
| src/api                                                                                    |         29 |        699 |          8 |        170 |        877 |
| src/api/common                                                                             |          1 |         22 |          0 |          9 |         31 |
| src/assets                                                                                 |         30 |      5,559 |        375 |        638 |      6,572 |
| src/assets/css                                                                             |         12 |      3,334 |        115 |        563 |      4,012 |
| src/assets/css/components                                                                  |          8 |      2,402 |         87 |        546 |      3,035 |
| src/assets/css/project                                                                     |          1 |         54 |          0 |         13 |         67 |
| src/assets/icon                                                                            |          3 |        129 |          0 |         20 |        149 |
| src/assets/image                                                                           |          8 |      1,223 |          8 |          0 |      1,231 |
| src/assets/image/common                                                                    |          2 |        136 |          2 |          0 |        138 |
| src/assets/image/error                                                                     |          3 |      1,027 |          3 |          0 |      1,030 |
| src/assets/image/notify                                                                    |          3 |         60 |          3 |          0 |         63 |
| src/assets/js                                                                              |          7 |        873 |        252 |         55 |      1,180 |
| src/components                                                                             |         32 |      9,024 |        412 |        505 |      9,941 |
| src/components/Trend                                                                       |          4 |        101 |          6 |         26 |        133 |
| src/components/chart                                                                       |          3 |        237 |          1 |         26 |        264 |
| src/components/error                                                                       |          1 |         94 |          0 |          9 |        103 |
| src/components/layout                                                                      |          6 |        726 |         14 |         61 |        801 |
| src/components/layout/account                                                              |          1 |         63 |          0 |          4 |         67 |
| src/components/layout/header                                                               |          3 |        405 |          2 |         28 |        435 |
| src/components/project                                                                     |         13 |      7,418 |        101 |        361 |      7,880 |
| src/components/table                                                                       |          1 |         99 |          0 |         10 |        109 |
| src/components/tools                                                                       |          1 |        127 |        249 |          2 |        378 |
| src/components/websocket                                                                   |          1 |         76 |          5 |          5 |         86 |
| src/config                                                                                 |          3 |        589 |          0 |          3 |        592 |
| src/const                                                                                  |          1 |          5 |          0 |          2 |          7 |
| src/mixins                                                                                 |          2 |         53 |          6 |          3 |         62 |
| src/router                                                                                 |          2 |        164 |         25 |          6 |        195 |
| src/store                                                                                  |          6 |        207 |          0 |         14 |        221 |
| src/store/modules                                                                          |          2 |         64 |          0 |          5 |         69 |
| src/utils                                                                                  |          1 |         54 |          2 |          5 |         61 |
| src/views                                                                                  |         36 |     12,410 |        233 |        513 |     13,156 |
| src/views/account                                                                          |          2 |        770 |          2 |         27 |        799 |
| src/views/account/setting                                                                  |          2 |        770 |          2 |         27 |        799 |
| src/views/common                                                                           |          2 |        203 |          0 |         13 |        216 |
| src/views/error                                                                            |          4 |        247 |          0 |          6 |        253 |
| src/views/home                                                                             |          1 |        703 |         13 |         34 |        750 |
| src/views/member                                                                           |          3 |        954 |         45 |         88 |      1,087 |
| src/views/members                                                                          |          2 |      1,215 |         14 |         60 |      1,289 |
| src/views/notify                                                                           |          2 |        348 |          0 |          7 |        355 |
| src/views/organization                                                                     |          1 |        213 |          7 |          6 |        226 |
| src/views/project                                                                          |         12 |      6,032 |        117 |        237 |      6,386 |
| src/views/project/analysis                                                                 |          1 |        376 |          1 |          9 |        386 |
| src/views/project/archive                                                                  |          1 |        179 |          1 |          6 |        186 |
| src/views/project/list                                                                     |          1 |        521 |          6 |         18 |        545 |
| src/views/project/recycle                                                                  |          1 |        165 |          2 |          6 |        173 |
| src/views/project/space                                                                    |          6 |      4,202 |         98 |        184 |      4,484 |
| src/views/project/template                                                                 |          2 |        589 |          9 |         14 |        612 |
| src/views/reset                                                                            |          1 |         87 |          0 |         10 |         97 |
| src/views/system                                                                           |          5 |      1,257 |         25 |         17 |      1,299 |
| src/views/system/account                                                                   |          3 |        616 |          6 |         10 |        632 |
| src/views/system/config                                                                    |          2 |        641 |         19 |          7 |        667 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/licheng/code/PearProject/my-front/README.md                                         | Markdown   |         31 |          0 |         27 |         58 |
| /Users/licheng/code/PearProject/my-front/babel.config.js                                   | JavaScript |          5 |          0 |          1 |          6 |
| /Users/licheng/code/PearProject/my-front/package.json                                      | JSON       |         70 |          0 |          1 |         71 |
| /Users/licheng/code/PearProject/my-front/public/index.html                                 | HTML       |         11 |          5 |          1 |         17 |
| /Users/licheng/code/PearProject/my-front/src/App.vue                                       | Vue        |         31 |          0 |          1 |         32 |
| /Users/licheng/code/PearProject/my-front/src/api/auth.js                                   | JavaScript |         30 |          1 |          8 |         39 |
| /Users/licheng/code/PearProject/my-front/src/api/common.js                                 | JavaScript |          4 |          0 |          2 |          6 |
| /Users/licheng/code/PearProject/my-front/src/api/common/common.js                          | JavaScript |         22 |          0 |          9 |         31 |
| /Users/licheng/code/PearProject/my-front/src/api/department.js                             | JavaScript |         17 |          0 |          5 |         22 |
| /Users/licheng/code/PearProject/my-front/src/api/departmentMember.js                       | JavaScript |         29 |          1 |          2 |         32 |
| /Users/licheng/code/PearProject/my-front/src/api/file.js                                   | JavaScript |         23 |          0 |          8 |         31 |
| /Users/licheng/code/PearProject/my-front/src/api/menu.js                                   | JavaScript |         23 |          0 |          6 |         29 |
| /Users/licheng/code/PearProject/my-front/src/api/node.js                                   | JavaScript |         13 |          0 |          5 |         18 |
